Apartment,Cost,CostHigh,Residents,Miles2Campus,WalkMinutes,ParkingStalls,Deposit,UtilityDeposit,FloorPlans,Gender,Latitude,Longitude,Address,Phone,Website,Description
ABBY LANE MANOR,1035,1060,42,0.745647284,16,38,100,0,3,F,43.8169418,-111.7952062,437 S 4TH W,(208) 359-3687,www.abbylaneapartments.com,"We are a small women's complex offering private rooms and quaint living.  Many students enjoy our advantages enough that they stay with us until graduation.  We are sure you would like staying with us!  We offer free parking, off-track storage and wireless internet- NOW with cheaper rent prices!"
ABODE DUPLEX,980,980,6,0.186411821,4,3,100,0,1,M,43.8218153,-111.7771495,224 E 2ND S,(912) 399-1107,sites.google.com/site/robertspencerbrown/abodehouse,"This cozy little apartment is located only one block from campus. There are a lot of freebies for the price. All utilities are included, there is a free-to-use, in-apartment washer and dryer, free WiFi, and free covered parking. When you sign for two semesters at a time, you receive a $100 discount. Join us now for a great ""small complex"" feel!"
ABRI APARTMENTS - MEN,1420,1445,138,0.310686368,8,216,150,0,3,M,43.8239342,-111.7773062,220 E 1ST S,2084177223,www.liveabri.com,"24 hour special $100 off! Look no further than the Abri, Rexburg's newest student housing community. Currently leasing women's spots for fall '17, & men's for winter '18. From upscale, modern finishes, to our state-of-the-art fitness center, to our courtyard with firepit, Abri is the place to be! We offer both standard & townhome style residences."
ABRI APARTMENTS - WOMEN,1445,1495,150,0.310686368,8,216,150,0,3,F,43.8239342,-111.7773062,220 E 1ST S,(208) 417-7223,www.liveabri.com,"$100 OFF SPECIAL! Look no further than the Abri, Rexburg's newest student housing community. Currently leasing women's spots for fall '17, & men's for winter '18. From upscale, modern finishes, to our state-of-the-art fitness center, to our courtyard with firepit, Abri is the place to be! We offer both standard & townhome style residences."
ALBION APARTMENT,1062.5,1150,5,0.186411821,4,4,100,0,3,F,43.8218385,-111.7906463,231 W 2ND S,(801) 856-0732,,"Cute, newly painted basement apartment across the street from Porter Park and 1.5 blocks from the Hart building. Utilities and Internet are free. Washer and Dryer included in the Apartment. There are a total of 3 bedrooms;1 private room and 2 shared rooms. The apartment is shared by 5 girls. Call soon, our rooms go fast. Thank you for your interest. "
ALEXANDER APARTMENT,972.5,1115,22,0.434960916,8,18,100,0,10,F,43.8197811,-111.7918951,276 W 3RD S,208-995-8543,www.alexanderapartments.wordpress.com,We are also signing for Fall and Winter 2017. Get $25 off per semester for signing 2 consecutive semesters. No application fee or parking fee and get $40 in quarters for laundry each semester.
ALLDREDGE HOUSE ,1045,1095,8,0.186411821,5,8,150,0,3,F,43.82073,-111.780478,243 S 1ST E ,208-206-4697,,Hurry quick! Come make ALLDREDGE HOUSE your home away from home! Located directly across the street from the Clarke and Kirkham Buildings and only a few blocks away from down town. Great ward with the guys right next door!
ALLEN RIDGE APARTMENTS,890,890,17,0.310686368,6,9,100,0,1,M,43.824663,-111.7835934,57 S CENTER ST,(801) 864-1708,allenridge.blogspot.com,"The best kept housing secret at BYU-Idaho. Small complex (only 17 tenants), but large living areas and rooms.  Private, but in the best location in town - central to campus, shopping, and great activities.  Best of all, a great ward!"
ALLEN'S SUNRISE VILLAGE - MEN,1000,1075,138,0.062137274,1,133,100,0,3,M,43.821866,-111.7852097,48 W 2ND S,356-3995,www.sunrisevillageapts.com,"Allen's Sunrise Village offers housing for both men and women! We are well-known for our friendliness,low prices,great location,fantastically reliable OPTIX internet,friendly residents and amazing managers. You'll love being in the same ward as the Sunrise Village women!  We would love to have you come and live with us and find out why everyone loves Sunrise Village. www.SunriseVillageApts.com"
ALLEN'S SUNRISE VILLAGE - WOMEN,1000,1075,144,0.062137274,1,133,100,0,3,F,43.82186,-111.785197,48 W 2ND S ,208-356-3995,www.sunrisevillageapts.com," We offer housing for both men and women! We are well-known for our friendliness, new modern remodel, low prices, great location, our fantastically reliable OPTIX internet and amazing managers. You'll love having all Sunrise residents in your ward!  Now offering Unlimited Laundry each semester for $25!  We would love to have live with us and find out why everyone loves to live at Sunrise Village. "
ALPINE CHALET,999,999,252,0.434960916,10,111,75,0,1,M,43.8165761,-111.7895659,460 S 2ND W,(208) 356-9282,www.rexburghousing.com,"Alpine Chalet is a great place to live!  It is close to campus and surrounded by many BYUI housing complexes.  It has an amazing pool, hot tub, and weight room. Not to mention, we added 2nd fridges and smart TVs to all of our apartments! There is an outdoor gas fire pit and built-in barbecue area that is great for hanging out with friends or studying."
ALTA VIEW APARTMENTS,895,895,26,0.372823642,7,30,80,0,19,M,43.8218751,-111.7938578,346 W 2ND S,208-360-0097,www.altaviewapts.com,"Make Alta View your home next semester. Alta View Apartments is BYUI mens approved housing. Newly remodeled, comfortable, affordable housing. Free satellite television, Optix high-speed internet, great ward, on-site laundry, tons of parking, and located next to Porter Park. Earn $25 for each signed referral. Call us today at [phone] for questions or to schedule a tour!"
AMERICAN AVENUE - MEN,1202.5,1380,59,0.248549095,6,0,100,0,3,M,43.822203,-111.780098,151 S 1ST E,2083565097,myamericanavenue.com,"American Avenue, BYU Idaho Approved Men and Women's housing, is less than a 1/2 block from campus. We have ample parking, onsite FREE laundry, Fiber Optix high speed internet, 32"" flat screen SONY TV's, heated wood floors, and various layouts. We would love for you to come take a tour!Bring a friend and get $100 per friend you bring that signs. Unlimited friend credits!"
AMERICAN AVENUE - WOMEN,1050,1075,165,0.372823642,7,0,100,0,6,F,43.8228628,-111.7807632,151 S 1ST E,(208) 356-5097,myamericanavenue.com,"American Avenue, BYU Idaho Approved Men and Women's housing, is less than a 1/2 block from campus. We have ample parking, FREE onsite laundry, Fiber Optix highspeed internet, 32"" flat screen SONY TV's, heated wood floors, and various layouts. We would love for you to come take a tour!Bring a friend and get $100 per friend that you bring. Unlimited friend credits!"
ARBOR COVE,1018.333333,1045,97,0.186411821,4,60,75,0,6,M,43.8214093,-111.7895566,220 S 2ND W,(208) 356-8988,,"Arbor Cove is truly a one of a kind community. Each apartment has a unique layout with options for large bedrooms, private bathrooms, and large spacious living areas. We are one block from campus, right next to Porter Park, and within walking distance to the grocery store. You can also spend time in our field playing volleyball, soccer, or having a BBQ with your friends!"
ARCADIA APARTMENTS,995,995,41,0.372823642,8,30,100,0,6,M,43.8177393,-111.7886609,138 VIKING DR,208-881-2935,www.arcadiarexburg.com,"Arcadia Apartments is located just across from the BYU Idaho Center, literally steps from campus. Arcadia is priced at just $1045 for the semester. Arcadia offers clean, comfortable apartments and a very social atmosphere.  Awesome amenities include World Gym Membership, Sand Volleyball, Basketball Court, Apple Tv, and so much more.  Call/text us at [phone] for info or to schedule a tour! "
ARPAD,1150,1225,67,0.248549095,5,27,150,0,6,M,43.820138,-111.788876,271 S 2ND W,208-881-5026,www.arpadhousing.com,"Ideal Location. Across the street from Taco Time, and close to the Hart (state of the art gym facility) Building.  "
ASPEN VILLAGE - MEN ,1100,1200,144,0.372823642,6,80,75,0,20,M,43.8146367,-111.7780764,545 S 2ND E ,208-356-7701,www.aspenvillageapartments.com,"Great management. Price. Location. Pool. Semester after semester, students tell us this is why they love and remain at Aspen Village! Located across from campus and the temple we offer great views, FREE parking, acres of open land and a brand new MOVIE THEATER in our huge lounge!"
ASPEN VILLAGE - WOMEN,900,1000,210,0.372823642,6,84,75,0,10,F,43.814649,-111.778083,545 S 2ND E,(208) 356-7701,www.aspenvillageapartments.com,"Great management. Price. Location. Pool. Semester after semester, students tell us this is why they love and remain at Aspen Village! Located across from campus and the temple we offer great views, FREE parking, NEW ping pong tables and a brand new MOVIE THEATER in our huge lounge!"
AT THE GROVE,NA,NA,6,0.186411821,3,5,0,0,1,F,43.8185731,-111.7766137,349 HARVARD AVE,801-319-4334,https://www.facebook.com/atthegroveapts/,"At The Grove is a spacious basement apartment, located just a stone's throw away from the east side of campus, and around the corner from the temple.Here you will enjoy the feeling of ""home,"" with onsite *free* laundry, great managers, a great ward, and a large backyard. You'll feel right at home here at At The Grove!"
AUTUMN WINDS,1345,1345,96,0.434960916,9,96,75,0,1,F,43.8156171,-111.7884885,160 W 5TH S,(208) 356-0821,www.rexburghousing.com,"Autumn Winds offers Private rooms with only 4 people per apartment! There are two bathrooms in each apartment and 4 sinks, so you will only share a bathroom with one other person, and have your own vanity area. We have plenty of parking, a nice lounge, a fantastic ward, and a long list of Rexburg Housing amenities. Space at Autumn Winds goes quickly, so reserve your spot today!"
AVONLEA APARTMENTS,1222,1369,60,0.248549095,5,54,150,0,3,F,43.8197584,-111.788829,175 W 3RD S,(208) 359-0920,www.bestnesthousing.com/avonlea.php,"Avonlea prides itself in being one of the most sought-after complexes in Rexburg. Avonlea Apartments features beautiful grounds, a convenient location, private and shared rooms, a free washer and dryer in each apartment, free parking, and a homey feel. Visit our website, www.bestnesthousing.com for a virtual tour or stop by during office hours. "
BAYSIDE MANOR,960,960,8,0.124274547,3,8,90,0,1,F,43.8203851,-111.7795297,248 1/2 CORNELL AVE,7202574493,baysidemanor.blogspot.com,"With its prime location close to the girls dorms and across the street from campus, you can get the off-campus experience and great location all at the same time. Bayside Manor is a basement apartment that houses 8 girls. It has 3 large bedrooms, 2 bathrooms, 2 refrigerators, study room, storage room, laundry room, fireplace, internet, cable t.v., yard, & lots of space! Call today [phone]"
BIRCH PLAZA,980,980,343,0.[phone],1,160,75,0,1,F,43.8209717,-111.7867163,236 S 1ST W,(208) 359-8200,www.rexburghousing.com,"Some girls choose to spend all of their BYU-Idaho years living at Birch Plaza. That's how good it is. The wards are outstanding, and there's a sense of community that you'll find almost nowhere else. Birch Plaza has an onsite professional full-service salon, a hot tub, an exercise room, and a spacious lounge. It's also right across the street from the BYU Idaho stadium! You'll love it here."
BIRCH WOOD I,1019,1019,65,0.062137274,1,160,75,0,1,F,43.8209717,-111.7867163,253 S 2ND W,(208) 359-8200,www.rexburghousing.com,"Birchwood I is a very special place. The ward is outstanding, as are the residents. There's a hot tub, an onsite full-service professional salon, and ample parking. A city park is one block away, and BYUI campus is half a block in the other direction. We've got girls from across the country and around the globe, including many returned missionaries. You're going to love Birchwood I!"
BIRCH WOOD II,1275,1390,24,0.248549095,5,160,75,0,3,F,43.820673,-111.7895151,253 S 2ND W,(208) 359-8200,www.rexburghousing.com,"Extra large PRIVATE rooms, with some shared rooms as well. Washer and dryer inside your apartment! Across the street from campus. With the BEST student ward! Hurry and sign up, because these very limited spots always fill up early. You're going to LOVE Birchwood II!"
"BLUE DOOR, THE",925,925,48,0.372823642,9,25,100,0,1,M,43.823664,-111.779473,123 PRINCETON CT,(208) 240-2261,bluedoorapts.com,"Blue Door is in an amazing location for an amazing price--Only 1 block from the Kirkham, Smith, & Clark buildings.  With a free Washer/Dryer in every unit, cable, reliable Optix high speed internet, and yard space for fun, grilling and BBQing; this is the place to live while attending BYUI! "
BOUNTIFUL PLACE,1200,1250,148,0.497098189,12,84,75,0,3,M,43.815652,-111.792396,345 W 5TH S,(208) 351-7080,www.bountifulplace.com,"Bountiful Place is your next home away from home, less than a mile from campus with a Walmart shuttle pick up right down the street.  We provide Optix mega-Speed internet, AC, 50"" flat screen TV with Roku, free laundry, free World Gym membership, fresh cookies daily, and weekly Waffle Wednesday! We offer 4 & 6 man units with an XL water heater in every unit! Call/text us today at [phone]!! "
BRIARWOOD APARTMENTS,998,998,24,0.186411821,5,50,125,0,1,M,43.82186,-111.779097,163 E 2ND S,356-3001,www.bestnesthousing.com,"Briarwood is a 4-plex apartment. Please view our website to sign a contract online! Some amenities are: coinless washers and dryers in every apartment, wireless internet, free parking, and cable access. The manager's office is located directly behind Briarwood within Greenbrier Apartments at 129 Princeton Court."
BRIGHAM'S MILL,1325,1325,180,0.621372737,12,0,100,0,1,M,43.817458,-111.792466,431 S 3RD W,208-538-9058,www.brighamsmill.com,"Brand new for fall 2017.  Brigham's Mill is BYU-Idaho's latest approved housing complex for men, located just two blocks from the heart of campus.  "
BRIGHTON APARTMENTS-MEN,1225,1275,108,0.434960916,10,102,150,0,10,M,43.8133921,-111.7945301,242 W 6TH S ,208-356-9693,www.brighton-apartments.net,"Youêll easily find your home away from home at Brighton! Four different floor plans with private rooms and shared rooms available. Laundry in each apartment/townhouse, TV's, reliable internet. Quiet, fun and friendly atmosphere.Discounts are available! Laundry, parking, A/C, and all utilities included! Our office is located in the clubhouse.Find us on Facebook for more pictures and info."
BRIGHTON APARTMENTS-WOMEN,1300,1325,60,0.434960916,10,60,150,0,3,F,43.8133921,-111.7945301,242 W 6TH S ,208-356-9693,www.brighton-apartments.net,"Come see our girls townhouses! Built the summer of 2012 and 2016. Only 4 girls to a townhouse! 2 Large and roomy bedrooms upstairs. Washer and dryer in each townhouse. Club house with a pool table, ping pong, air hockey table, kitchen, fireplace and a large flat screen.NO hidden fees! Discounts available, FREE parking, laundry, Optix internet and utilities!You will love it at Brighton!"
BROOKLYN APARTMENTS,870,895,144,0.372823642,7,0,75,0,3,F,43.8188718,-111.7895166,345 S 2ND W,208-356-9500,WWW.BROOKLYNAPTS.NET,"Brooklyn Apartments is a wonderful place to live, study, meet new friends and grow. Living here makes socializing, getting to class and shopping easier as we are located in the heart of Rexburg and only one block from campus. Our new furniture and carpet offers quality and comfortable living at a great low price. Come by and check us out!"
BROOKSIDE VILLAGE - MEN,1310,1310,60,0.559235463,12,96,75,0,1,M,43.8161353,-111.7924099,487 S 3RD W,(208) 356-0788,www.rexburghousing.com,"Brookside Village is a unique community of private bedroom town homes. We offer a large party kitchen and dining area.  The bedrooms have built in dresser and shelves in the closet. Storage rooms are in the apartment, so you don't have to go very far to leave your items on your off track. This is the perfect place if you are looking for privacy and a social lifestyle all mixed into one! "
BROOKSIDE VILLAGE - WOMEN,1310,1310,86,0.559235463,12,96,75,0,3,F,43.8161353,-111.7924099,487 S 3RD W,(208) 356-0788,www.rexburghousing.com,"Brookside Village is a unique community of private bedroom town homes. We offer a large party kitchen and dining area.  The bedrooms have built in dresser and shelves in the closet. Storage rooms are in the apartment, so you don't have to go very far to leave your items on your off track. This is the perfect place if you are looking for privacy and a social lifestyle all mixed into one! "
BUENA VISTA,925,925,21,0.310686368,6,7,75,0,6,F,43.8175075,-111.7752093,406 S 3RD E,208-359-9681,buenavistarexburg.blogspot.com,"Buena Vista is a friendly house located near campus and the temple. We are approved housing for BYU-Idaho. There is a piano in every apartment, and a laundry room within the house. Sign a year contract (fall, winter, and spring) and get the summer free. We hope to see you at Buena Vista!"
BUNKHOUSE,961.666666,995,324,0.248549095,4,100,75,0,6,M,43.8187344,-111.7867224,156 W 4th S,208-356-7419,www.bunkhouseapts.com,"Bunkhouse Apartments provide a down-to-earth living environment that you'll love! Located across the street from the BYU-Idaho Center, surrounded by women's housing and next to some of Rexburg's best restaurants, you'll enjoy your choice of 3 floorplans, excellent wards and FREE LAUNDRY!!!! A Make sure to visit our website for details and sign a contract: www.bunkhouseapts.com"
CAMDEN APARTMENTS-MEN,1250,1250,24,0.497098189,11,65,75,0,2,M,43.8156024,-111.7917058,225 W 5TH S,208-656-9611,www.camdenapts.net,"Camden Apartments has spacious PRIVATE BEDROOMS in a great location, only one block away from campus. We offer wireless internet, cable, and great payment plans. We also offer a free complimentary membership for World Gym. The free Walmart Shuttle stops right in front of our complex. To sign up for a contract, call or apply online today! [phone] www.camdenapts.net"
CAMDEN APARTMENTS-WOMEN,1216.666666,1250,53,0.497098189,11,65,75,0,6,F,43.8156024,-111.7917058,225 W 5TH S,208-656-9611,www.camdenapts.net,"Camden Apartments has spacious PRIVATE BEDROOMS in a great location, only one block away from campus. We offer wireless internet, cable, and great payment plans. We also offer a free membership with World Gym. The free Walmart Shuttle stops right in front of our complex. To sign up for a contract, call or apply online today! [phone] www.camdenapts.net"
CAMPUS VIEW APARTMENTS,988,988,32,0.186411821,4,19,125,0,1,M,43.820143,-111.78777,136 W 3RD S,359-0920,www.bestnesthousing.com/campus-view.php,"You can't beat the Campus View location! We offer 4-man apartments, each equipped with a washer, dryer, and dishwasher. $50 RM discount, $50 loyalty discount, $25 referral discount, $25 double contract discount, $25 group discount(3+), $50 group discount (4+). For a virtual tour and to sign a contract, go to our website www.bestnesthousing.com."
CARRIAGE HOUSE,1075,1075,234,0.062137274,2,85,125,0,1,F,43.8207848,-111.7867195,246 S 1ST W,208-356-4361,www.bestnesthousing.com/carriage-house.php,Free washer/dryer in every apt! $50 RM and military discounts. $50 discount for returning tenants. No limit on our discounts! 100% refundable security deposit. Utilities included. No application fees. Across the street from BYUI. Captain beds in all bedrooms. High speed internet. Fast and reliable maintenance.  
"CEDARS, THE-MEN",1345,1345,360,0.35418246,1,300,100,0,1,M,43.8218672,-111.7872458,120 W 2ND S,208-356-0222,Cedarshousing.com,"The Cedars is conveniently located kiddie-corner to campus. We offer both above and under-ground parking and discounts to nearby food and clothing shops. Our apartments are spacious, modern, and homey with plenty of storage space. Laundry is discounted with laundry facilities on each floor. Come experience a home away from home."
"CEDARS, THE-WOMEN",1495,1495,444,0.553021736,1,230,100,0,1,F,43.8211586,-111.7867132,226 S 1st W,208-346-7006,Cedarshousing.com,"Welcome to one of the newest housing complexes in Rexburg! We are accepting tenants for Winter 2018. We are a complex with 75 apartments that have three bedroom shared units. In each unit there are 3 bathrooms, two fridges, and in apartment laundry.  Activities will always include young men from our neighboring Mens Cedars complex across the street! Come check out a new and fun complex!"
CENTRE SQUARE-MEN,1349,1399,304,0.497098189,10,100,75,0,6,M,43.812247,-111.787101,650 S 1ST W,208-496-9220,www.byui.edu/housing/centre-square,"If you want to live in Zion, this is the place. We listened to your needs/wants and here they are. Extra storage, large kitchen & pantry, wonderful vanities, free washer & dryer in each apartment, study rooms, gathering rooms, music rooms, green space, etc. Come enjoy."
CENTRE SQUARE-WOMEN,1349,1399,546,0.366609915,1,200,75,0,12,F,43.811831,-111.787004,650 S 1ST W,208-496-9220,www.byui.edu/housing/centre-square,"If you want to live in Zion, this is the place. We listened to your needs/wants and here they are. Extra storage, large kitchen & pantry, wonderful vanities, free washer & dryer in each apartment, study rooms, gathering rooms, music rooms, green space, etc. Come enjoy."
CHAPMAN HOUSE,1198,1276,7,0.186411821,4,50,125,0,3,M,43.822054,-111.778304,179 E 2ND S,3563001,www.bestnesthousing.com/chapman-house.php,"Chapman House is a large, remodeled home located close to campus. The manager's office is located within the Greenbrier complex. Some are our  amenities include coinless washers and dryers in the home, dishwasher, garbage disposal, a large floor plan, cable, and a wireless internet router in each apartment.WE ALSO OFFER A $50 DISCOUNT FOR RETURNED MISSONARIES/MILITARY!"
CLARKE APARTMENTS,995,995,42,0.186411821,4,42,100,0,6,M,43.8225813,-111.7838412,156 S CENTER ST,(208) 356-6660,clarkeapartments.com,"AFFORDABLE, ABUNDANT LIVING AT CLARKE APARTMENTS! Less than 100 yards from campus; 51"" plasma TV; fast, dependable, internet service; washer & dryer in every unit; new comfortable mattresses; leather furniture; fire-pit, yard, basketball hoop, outdoor projector; ample parking.Visit us at clarkeapartments.comSign for winter and spring get $100 off spring semester!"
COLLEGE AVENUE APARTMENTS,995,995,9,0.248549095,5,10,100,0,1,F,43.8226754,-111.7824172,150 COLLEGE AVE,208-313-8182,,"Cute House with Porch, Picnic Table and Barbecue Grill. Half block from the Spori Building! Plenty of parking . Two Full kitchens and Two Full Bathrooms. Vanity Areas with Sinks. Washer and Dryer in Apartment.  Close to town and BYUI!  Large porch that opens up to BYUI Play Yards. New carpet   Off-Track-Storage! Fun House !!!"
COLONIAL HEIGHTS TOWNHOUSE,850,850,64,0.248549095,4,54,100,50,1,M,43.8176752,-111.7764603,251 E 4TH S,356-6752,WWW.COLONIALHEIGHTSTOWNHOUSES.COM,"Spacious 3 level townhouse, includes 2 refrigerators, 4 bedrooms, 2 1/2 bathrooms,private washer/dryer in each apartment and wireless Internet. The $50 utility fee is for Internet, electricity and a private washer/dryer in each apartment."
COLONIAL HOUSE,1245,1245,342,0.372823642,8,241,85,0,1,F,43.8176902,-111.788803,151 W 4TH S,208-359-2848,www.colonial-house.com,"""The Mom Away From Home"" Complex.FREE Laundry (Washer & Dryer in each apartment) FREE WIFI Internet, FREE Utilities, FREE Storage ""Just Like Home"".The Colonial House is a wonderful place to live and meet new friends with a friendly, homey atmosphere with great wards and a sense of community. Visit our web site to take our online tour and secure your housing needs www.colonial-house.com"
CONDIE COTTAGE,1120,1120,6,0.434960916,8,5,100,0,1,F,43.819536,-111.791806,267 W 3RD S,(208) 557-1520,condiecottage.weebly.com,"Spacious House. Plenty of room to spread out. Lots of storage space, loft in the garage and yard. Laundry room, includes free laundry, high speed internet, cable TV. Close to campus. "
COTTONWOOD-MEN,955,960,60,0.248549095,5,100,75,0,3,M,43.8250778,-111.7867042,42 S 1ST W,208-356-9576,www.cottonwoodstudentapartments.com,"Men and Women's Housing. super social, NEWLY RENOVATED and Free Laundry!Perfect for working students, great mix of all college ages.Beautiful courtyard, fruit trees, basketball court and fire pit. We also have a covered bike area. Lounge and Game room for you to enjoy!Less than 2 blocks from campus and close to Broulims' groceries and downtown Rexburg. LOTS OF PARKING TOO!"
COTTONWOOD-WOMEN,950,950,84,0.248549095,5,100,75,0,1,F,43.8250778,-111.7867042,42 S 1ST W,(208) 356-9576,www.cottonwoodstudentapartments.com,"Men and Women's Housing. super social, NEWLY RENOVATED and Free Laundry!Perfect for working students, great mix of all college ages.Beautiful courtyard, fruit trees, basketball court and fire pit. We also have a covered bike area. Lounge and Game room for you to enjoy!Less than 2 blocks from campus and close to Broulims' groceries and downtown Rexburg. LOTS OF PARKING TOO!"
CREEKSIDE COTTAGES - WOMEN,1261.666666,1395,24,0.559235463,11,28,100,0,6,F,43.8197851,-111.7943981,276 STEINER AVE,(503) 515-8377,creeksidewomenbyui.blogspot.com,"Three beautiful, private, remodeled, clean, BYU-I Women's houses. Located 2 1/2 blocks west of the Hart building. Each house includes: FREE washer/dryers, WiFi, cable TV, free NetFlix, Blu-Ray DVD players, 52"" LED TVs, microwaves, dishwashers, all are fully furnished. Rent includes utilities, storage and FREE parking. RM & MULTI-CONTRACT DISCOUNTS!. YEAR ROUND LIVING! COME CHECK US OUT!"
CREEKSIDE COTTAGES-MEN,1245,1295,11,0.559235463,11,10,100,0,3,M,43.8197851,-111.7943981,336 W 3RD S,503-515-8377,creeksidemensbyui.blogspot.com,"MENS - Newly remodeled large house with lots of space. Features a 3 bedroom apartment on main level as well as a 3 bedroom basement apartment. Both are fully furnished. Both feature 55' big screen TV's, free Netflix, free laundry, free parking and garage for storage. Located 2 1/2 blocks from campus.Great Ward! Great location. RM & MULTI-CONTRACT DISCOUNTS! YEAR ROUND LIVING! Come check us out!"
CRESTWOOD APARTMENTS,940,940,50,0.248549095,5,10,75,0,3,M,43.8209405,-111.7809226,235 S 1ST E ,208-356-5149,www.crestwoodapt.com,"Crestwood is an affordable, great place to live! We offer FREE onsite laundry facilities and 1 GIG fiber optic high speed internet! Our tenants are awesome and our location can't be beat!"
CRESTWOOD COTTAGE,940,940,10,0.248549095,6,10,75,0,3,F,43.8213116,-111.7809272,221 S 1ST E,208-356-5149,www.crestwoodapt.com,"Crestwood is an affordable, great place to live! We offer free onsite laundry facilities and fiber optic high speed internet! Our tenants are awesome and our location can't be beat!"
CRESTWOOD HOUSE,925,925,11,0.248549095,5,10,75,0,3,M,43.8209405,-111.7809226,235 S 1ST E,208-356-5149,www.crestwoodapt.com,"Crestwood is an affordable, great place to live! We offer onsite laundry facilities and fiber optic high speed internet! Our tenants are awesome and our location can't be beat!"
DANBURY MANOR,NA,NA,19,0.186411821,5,0,0,0,10,M,43.8218191,-111.7791712,156 E 2ND S,208-356-8921,www.danburymanor.com,Danbury Manor is a small but adorable complex very close to campus! The apartments are roomy and charming. Each apartment has a washer/dryer for six or less girls. Private rooms are available as well. Danbury Manor really feels like home because it is a converted house and has a beautiful lawn to enjoy!
DAVENPORT APARTMENTS,895,895,71,0.186411821,4,30,0,0,3,F,43.819765,-111.7879773,145 W 3RD S,208-356-3216,davenportapartments.net,"Davenport has an ideal price and an ideal location. 1/2 block from campus. FREE LAUNDRY. Recently upgraded DEPENDABLE and FAST Fiber Optic Internet.  We are well-known for our large living spaces, home-like atmosphere, fun and social wards and our WONDERFUL tenants!A great place for R.M.s!Discounts for Fall 2017 semester:RM discount of $20.00$20 discount for rent paid IN FULL before 8-8-17"
